Source,Target
22666,31452
56464,31452
15546,31452
33983,31452
45775,31452
12010,31452
39679,31452
27906,31452
60165,31452
4882,31452
18233,31452
14673,31452
30568,31452
58217,31452
6507,31452
24944,31452
48512,31452
3004,31452
19401,31452
52197,31452
17392,31452
20695,31465
34853,31467
27720,31467
38992,31467
46185,31467
7418,31467
1282,31467
34110,31467
49512,31467
13771,31467
11758,31467
14846,31467
24069,31467
23075,31467
13869,31467
4671,31467
5805,31467
27394,31467
26484,31467
50062,31467
47074,31467
59647,31468
59743,31468
59758,31468
31107,31468
35314,31468
554,31468
47728,31468
31370,31468
15251,31468
48154,31468
44186,31468
60575,31468
11427,31468
5395,31468
32110,31468
56700,31468
36362,31468
13877,31468
1787,31468
14247,31468
24567,31468
45092,31477
22566,31477
55524,31477
20726,31477
56574,31477
40195,31477
30987,31477
29969,31477
20772,31477
36152,31477
11598,31477
7610,31477
34310,31477
2584,31477
23215,31477
36542,31477
12005,31477
30459,31477
22323,31477
57201,31477
58227,31477
893,31477
31661,31477
46012,31477
35830,31477
10204,31478
10092,31478
15804,31478
27908,31488
20235,31488
40266,31488
17268,31488
13684,31488
43396,31488
17824,31488
46772,31488
31423,31488
13537,31488
2280,31488
1777,31488
24184,31497
28340,31497
20115,31499
6764,31509
11970,31509
48719,31519
39391,31519
44580,31527
37278,31530
443,31530
8812,31530
6776,31530
17192,31530
39753,31530
48186,31530
27743,31530
26012,31530
5729,31530
22154,31530
44983,31530
34247,31535
45762,31537
22277,31540
24724,31540
52205,31540
4154,31540
39109,31546
43419,31561
41752,31563
53312,31563
11328,31563
6884,31563
34545,31563
25846,31563
58384,31564
59699,31564
53020,31564
33921,31567
22726,31567
22860,31567
30161,31567
52947,31567
29671,31567
18233,31567
32276,31570
31256,31570
4517,31570
57054,31570
13153,31570
15729,31570
9972,31570
27290,31578
5615,31578
43895,31578
52088,31578
53396,31580
42571,31584
43264,31600
59460,31600
44119,31600
11179,31600
40387,31600
14556,31600
6137,31600
7418,31600
47954,31602
26456,31602
36618,31605
32537,31605
18203,31605
41764,31605
39460,31605
57925,31605
19032,31605
32112,31605
2168,31605
17018,31605
48000,31605
18075,31605
47795,31605
9159,31605
52437,31605
35286,31605
53977,31605
59614,31605
29927,31605
7922,31605
47876,31615
20305,31615
53010,31615
33620,31615
16959,31616
56904,31616
38490,31616
25704,31616
14985,31616
45204,31616
25751,31616
3309,31616
59161,31616
31020,31616
55134,31616
17766,31616
15739,31616
7070,31616
13295,31616
48336,31626
19507,31630
45884,31630
14910,31630
31821,31630
59111,31630
55387,31634
50191,31656
36519,31656
10965,31656
17493,31657
12685,31657
25072,31657
14916,31657
57949,31657
31347,31657
22213,31661
23570,31664
33888,31667
13379,31671
23630,31679
49328,31682
31410,31688
51879,31689
52873,31689
18823,31691
52424,31691
32777,31691
59147,31691
20878,31691
1168,31691
33167,31691
36306,31691
20962,31691
51432,31691
24561,31691
13493,31691
28152,31691
6201,31691
30978,31693
7867,31696
47550,31697
13317,31702
24242,31702
12512,31702
49043,31704
22820,31705
55863,31705
32271,31713
56857,31713
9504,31713
817,31713
41270,31713
18495,31713
39496,31713
57959,31713
49004,31713
44700,31713
51873,31713
57007,31713
42161,31713
55771,31713
18939,31713
30463,31713
48887,31716
1909,31716
45946,31716
5206,31728
1234,31728
51550,31728
8657,31728
59228,31728
44001,31756
35769,31765
960,31765
5247,31765
53882,31772
9857,31772
12128,31772
15561,31778
38983,31786
33886,31786
9848,31786
49284,31786
58663,31786
60291,31786
56723,31786
59864,31786
6619,31786
6124,31786
49587,31787
12534,31787
7810,31790
28163,31790
38095,31790
57679,31790
37335,31790
11431,31790
17772,31790
51759,31790
33137,31790
55794,31790
22707,31790
13175,31790
8176,31799
19838,31800
48389,31801
26829,31803
49690,31807
35903,31807
8492,31807
50642,31807
40657,31814
22102,31814
7157,31814
44124,31820
58163,31820
17210,31820
36725,31820
58325,31820
3034,31820
24071,31823
51465,31823
5649,31823
41516,31823
59459,31823
43333,31823
26958,31823
56406,31823
30297,31823
32887,31823
3731,31823
44954,31823
5030,31823
45736,31823
2502,31823
23501,31823
56016,31823
59861,31823
47333,31823
26086,31823
51685,31823
12774,31823
22774,31823
49672,31830
9770,31830
43074,31830
11885,31830
24175,31830
33988,31830
29385,31830
37639,31830
55061,31830
51028,31830
11117,31830
36723,31830
49019,31830
2486,31830
49092,31830
39667,31831
23764,31833
41933,31842
27168,31845
34242,31850
57167,31850
4355,31854
9338,31856
34443,31856
5014,31856
17107,31857
30791,31862
17417,31862
8798,31863
30240,31867
24493,31874
50893,31874
46561,31874
1600,31876
40205,31876
30194,31876
7951,31884
32600,31906
56835,31910
20113,31914
12475,31919
9170,31919
4467,31919
58609,31920
32705,31920
25090,31921
55824,31921
44595,31921
34013,31921
47341,31921
22821,31921
18306,31921
53658,31921
55928,31938
41192,31948
47217,31952
28040,31952
54723,31952
25081,31952
13922,31952
37503,31952
26519,31952
58862,31955
21227,31961
42946,31971
55715,31973
57613,31976
8338,31981
19441,31981
39594,31986
40663,31986
37433,31986
42242,31991
10889,31991
35088,31991
5142,31991
15407,31991
38713,31991
43073,31991
38343,31991
8673,31991
23023,31991
23792,31991
57607,31992
44104,31992
6162,31992
31625,32002
29079,32002
44442,32002
57816,32002
37591,32003
53795,32003
39147,32005
1660,32005
35077,32015
325,32015
674,32015
26989,32015
33511,32018
57748,32022
35089,32023
18905,32032
39941,32038
5855,32038
18293,32038
47877,32045
50466,32045
50732,32045
49621,32045
1642,32045
34292,32046
16173,32050
31696,32052
53638,32056
55452,32074
18481,32074
40509,32074
24300,32074
21002,32075
52309,32075
3967,32075
22800,32076
17302,32076
18404,32076
10088,32076
38540,32078
6948,32085
22884,32085
15383,32106
26016,32106
59877,32106
10102,32106
12790,32106
40637,32106
29321,32107
38669,32107
11132,32107
2082,32108
7837,32108
12975,32108
26822,32108
40651,32108
55028,32108
1822,32108
26504,32108
46079,32108
17412,32110
4101,32110
60575,32110
2348,32110
36362,32110
28196,32110
54914,32110
21122,32110
8865,32110
31468,32110
26417,32110
47986,32110
35114,32112
49195,32112
24117,32112
43595,32112
55628,32112
2168,32112
46968,32112
28298,32112
59614,32112
17648,32112
38653,32112
3657,32117
34314,32117
42262,32117
15767,32117
58488,32117
48525,32121
25801,32122
44414,32122
15905,32123
3619,32123
3065,32123
2650,32123
13922,32123
28805,32123
52394,32123
24239,32123
60097,32123
31952,32123
14039,32123
57581,32123
25081,32123
23796,32123
33537,32123
37132,32123
22295,32123
21289,32123
36664,32123
30552,32123
43875,32123
10118,32123
28040,32123
37266,32123
37277,32123
34744,32123
16835,32123
17347,32123
19404,32123
46047,32123
36319,32123
2529,32123
28134,32123
33773,32123
5111,32123
53063,32130
35361,32131
53635,32131
8959,32131
13588,32133
27712,32137
57786,32137
44250,32137
41136,32138
1571,32144
41286,32144
40150,32144
49880,32144
33250,32144
40421,32144
7153,32144
4607,32144
53788,32151
2099,32151
41024,32151
46699,32151
27763,32151
2286,32151
47372,32151
41764,32151
9526,32151
1856,32151
50051,32151
17377,32151
6644,32151
26410,32157
29928,32161
26938,32161
6499,32161
2406,32161
57334,32161
2353,32163
7492,32163
43842,32168
26672,32168
23610,32168
36418,32169
19289,32169
36200,32169
21208,32169
46875,32173
38500,32173
33703,32175
8514,32189
28547,32189
49327,32189
42263,32192
23706,32192
40568,32192
46260,32195
7495,32197
22031,32199
36635,32200
29277,32200
38696,32204
52624,32208
24821,32214
23715,32215
45540,32218
46877,32218
55553,32223
24578,32223
4119,32223
32539,32223
20513,32223
17209,32223
13117,32223
8780,32223
53329,32223
10852,32223
5237,32223
30849,32223
31887,32223
21161,32223
10927,32223
40632,32223
43206,32223
17886,32223
17894,32223
27643,32223
11935,32230
41319,32230
10289,32230
58884,32231
58115,32235
25846,32237
27998,32237
44760,32237
41752,32237
55152,32237
21450,32237
60707,32240
23616,32240
11904,32245
22292,32245
40029,32245
35505,32245
37712,32246
29337,32252
49033,32261
38316,32261
13207,32261
32472,32261
12570,32263
19602,32268
57009,32268
31961,32268
21227,32268
55544,32268
50495,32268
44907,32268
39834,32268
44997,32284
21576,32284
37850,32284
58035,32284
51450,32284
12733,32286
44049,32288
23513,32289
16405,32293
36894,32293
28789,32293
45254,32293
45781,32293
25313,32293
13260,32293
54264,32293
21928,32293
21931,32293
42512,32293
5702,32293
26340,32293
55104,32293
55248,32293
55260,32293
39155,32293
10573,32293
27006,32293
35455,32293
10948,32293
60164,32293
43853,32293
35693,32293
60285,32293
48420,32293
48680,32293
44616,32293
52920,32293
57049,32293
16179,32293
12103,32293
32588,32293
3968,32293
57232,32293
53438,32312
42035,32313
44716,32313
11467,32313
31950,32313
36330,32313
15581,32314
15885,32315
4128,32315
6499,32315
46193,32315
34176,32315
44425,32315
11663,32315
51610,32315
23486,32315
57133,32317
15438,32317
1872,32317
13393,32317
45151,32317
5516,32317
12971,32317
29867,32317
24584,32321
20372,32321
22953,32321
45106,32321
35001,32321
50652,32321
60000,32321
35307,32321
57214,32321
31232,32323
41174,32323
21767,32324
54887,32324
15556,32324
35181,32326
58708,32331
21592,32331
20195,32334
2040,32334
30414,32336
51180,32337
11020,32344
15116,32349
40850,32349
19897,32349
15058,32349
274,32351
7194,32353
59374,32353
43006,32357
7422,32358
24866,32359
2094,32359
20808,32359
45398,32359
29581,32359
39093,32359
34521,32359
60641,32359
51512,32363
25439,32363
153,32363
23198,32363
14751,32363
48803,32363
21929,32363
56240,32363
12490,32363
3538,32363
40169,32363
24564,32363
29948,32363
8681,32369
31564,32369
48526,32371
9483,32373
19875,32373
2000,32373
46439,32373
16501,32374
26814,32374
55641,32374
55749,32374
53762,32374
45629,32374
43585,32374
8787,32374
51832,32374
19066,32374
60034,32374
35623,32374
23393,32374
933,32374
56251,32374
29733,32374
26127,32374
30261,32374
26200,32374
22108,32374
38514,32374
42630,32374
48908,32374
46874,32374
20054,32380
10668,32380
58248,32383
7587,32383
54435,32391
35543,32391
52192,32392
12693,32395
41244,32395
32854,32406
628,32409
18587,32409
20680,32409
18144,32409
20709,32409
39673,32409
12569,32409
57726,32409
56198,32409
37777,32409
25500,32409
30176,32409
51384,32413
19461,32418
27405,32418
39054,32418
1679,32418
24261,32418
10489,32418
19181,32425
58638,32425
55952,32431
10309,32432
26706,32432
14545,32432
6361,32432
24845,32432
31014,32432
8595,32432
19881,32432
38451,32432
21299,32432
12171,32432
48103,32432
58571,32436
58534,32438
58786,32439
30105,32445
18017,32452
21695,32452
23151,32455
21109,32455
40666,32460
7133,32465
39519,32466
38240,32466
58759,32466
15818,32466
42570,32467
18152,32467
42282,32467
32261,32472
49033,32472
44204,32472
50077,32475
31130,32483
25879,32488
34102,32495
29368,32495
57334,32496
36410,32504
3200,32504
52360,32504
41781,32504
17725,32504
60260,32504
3431,32504
58317,32504
55797,32504
55799,32511
5576,32518
14528,32519
21523,32519
60185,32521
40448,32525
46104,32525
17958,32525
56873,32525
57014,32525
48695,32525
28358,32525
27831,32534
26838,32534
11128,32534
11903,32534
25063,32537
31605,32537
32024,32546
45865,32546
35602,32557
2059,32569
50202,32569
59247,32569
9913,32571
39566,32573
7645,32573
13700,32574
14693,32575
54125,32575
17339,32575
3113,32578
11837,32578
32242,32578
43895,32578
31425,32580
39880,32584
27753,32584
60315,32588
3422,32588
38788,32590
51783,32590
51402,32590
16716,32590
41938,32590
724,32590
24497,32590
59669,32594
57403,32594
6110,32594
34031,32594
41465,32594
46910,32602
47624,32605
18381,32605
18549,32605
10828,32607
60376,32607
47589,32607
46910,32607
2716,32608
1182,32608
35498,32608
14013,32608
35283,32608
45178,32611
37623,32613
48677,32616
39604,32616
15088,32625
1313,32630
49076,32630
50637,32630
27871,32630
22256,32630
34290,32630
33,32635
19216,32638
39368,32645
10409,32645
13641,32657
12459,32658
37221,32658
28050,32664
16407,32664
39285,32664
42744,32664
5746,32666
44216,32666
36636,32671
57768,32671
26628,32675
49052,32675
35548,32675
53477,32675
30778,32675
23623,32677
1708,32677
23461,32679
10113,32680
8197,32680
6792,32680
39373,32680
36214,32680
51557,32683
25475,32683
56252,32683
56792,32683
21243,32683
21245,32683
33311,32684
57931,32684
60331,32684
43238,32684
7493,32692
29546,32692
15675,32695
16899,32709
41465,32713
28153,32713
15103,32713
35391,32714
2573,32718
46147,32718
9808,32718
1634,32718
8300,32718
4768,32718
24745,32718
60125,32718
45310,32718
28464,32718
27494,32718
1400,32718
2438,32718
2443,32718
41483,32720
59667,32720
59038,32731
55468,32731
28933,32734
15436,32743
25750,32743
18651,32743
4368,32743
35210,32743
6580,32743
3605,32743
37445,32743
45681,32743
19077,32743
4783,32743
37649,32743
9123,32743
53158,32743
40277,32751
43260,32753
21969,32754
34759,32757
11985,32757
35358,32757
37925,32757
50039,32757
38291,32761
8235,32767
56852,32772
51240,32772
38591,32774
25230,32778
2454,32778
49428,32781
28683,32785
17963,32785
53319,32785
46668,32785
3706,32785
51390,32785
40681,32785
42734,32785
18416,32785
25742,32791
28675,32795
35848,32795
26671,32795
32829,32795
46182,32795
4208,32795
58518,32795
7348,32795
2280,32795
40321,32795
9637,32795
46740,32795
7871,32795
41694,32795
5855,32795
1777,32795
31533,32795
25392,32795
13129,32795
56177,32795
44931,32795
30620,32795
11182,32795
55290,32795
21614,32798
37064,32798
48106,32800
12979,32801
55651,32805
46441,32806
34567,32807
52045,32811
33723,32811
9494,32812
47475,32812
34269,32812
13862,32812
23380,32812
45248,32813
33155,32819
44077,32819
18636,32819
32719,32819
37108,32819
9347,32823
60227,32827
27780,32827
41193,32827
14194,32827
10549,32827
25785,32827
50464,32829
21388,32833
47130,32834
58140,32834
39582,32834
31404,32834
8511,32834
22117,32834
7670,32834
40574,32834
56384,32835
1417,32835
28042,32840
30153,32840
53522,32840
24410,32843
40872,32843
486,32854
30544,32863
52523,32863
50324,32864
41788,32864
27795,32875
10772,32882
3422,32882
53615,32891
24564,32893
25254,32896
40695,32897
55823,32903
58198,32903
58519,32903
35990,32903
22198,32903
40759,32903
54778,32903
48959,32903
28647,32905
5845,32916
15338,32916
14899,32918
60023,32921
41350,32924
19039,32925
48171,32926
5426,32928
49556,32928
57492,32931
59843,32931
51319,32935
58084,32936
46790,32936
57622,32936
43871,32938
51583,32938
45986,32940
20839,32945
59401,32946
6840,32946
45291,32946
11018,32946
12075,32946
44440,32946
4034,32946
38889,32946
48698,32950
42234,32955
50429,32955
19262,32957
29288,32957
15061,32958
56251,32959
6858,32959
47296,32966
59129,32966
1630,32966
51867,32969
25932,32974
21005,32975
2702,32975
51868,32975
7659,32975
58733,32975
20738,32976
16160,32976
39462,32976
32298,32976
28465,32976
56905,32976
19915,32976
40924,32976
11259,32976
28098,32978
27848,32979
48265,32979
27772,32979
24256,32983
7796,32983
31865,32983
6459,32983
16927,32983
38953,32986
66,32986
59774,32986
51768,32986
15749,32986
50737,32986
44624,32986
59371,32986
49593,32987
32640,32993
52778,32993
4990,32995
16369,32995
1205,32995
28176,32996
10921,32996
35497,32996
30562,33000
51404,33003
30191,33026
9591,33026
13228,33032
30670,33032
37200,33034
12625,33036
44764,33044
6266,33058
35468,33070
7271,33070
14452,33070
60448,33072
46134,33072
29503,33072
52078,33072
46517,33072
38346,33072
11988,33072
24906,33073
51362,33073
47517,33075
19057,33079
22569,33083
34048,33083
23848,33083
7519,33083
32123,33083
7664,33083
2671,33083
29837,33085
17122,33085
48870,33085
31525,33085
58219,33085
26494,33085
22969,33085
19029,33086
39772,33086
773,33090
27158,33090
22593,33090
9290,33090
26059,33090
1482,33090
16589,33090
15956,33090
37349,33090
60020,33090
15481,33090
44859,33093
33703,33100
5532,33103
1449,33103
3576,33105
53796,33106
40554,33106
4648,33109
22397,33115
12976,33117
12993,33117
41649,33118
37187,33127
52467,33127
14133,33127
1031,33129
18588,33129
29855,33142
32008,33146
25621,33146
29598,33146
42225,33146
41785,33146
59582,33146
10879,33146
10424,33148
5533,33151
17267,33151
45880,33151
41349,33155
44983,33155
49614,33155
5729,33155
37108,33155
38710,33159
46404,33159
14712,33159
28865,33159
13451,33162
9483,33164
4778,33164
23448,33169
25782,33169
25140,33172
23759,33176
30415,33176
23317,33178
6391,33180
48984,33187
58431,33191
34911,33191
24221,33191
31909,33191
41138,33191
49920,33191
58649,33191
22917,33191
58832,33191
3570,33195
39758,33196
55003,33196
60278,33196
59535,33198
52771,33198
44850,33198
49207,33198
21689,33198
2634,33198
8678,33198
41192,33198
4606,33198
43846,33203
46791,33203
2323,33203
35486,33203
36767,33203
39012,33203
32519,33212
46681,33212
55764,33216
46293,33216
6184,33216
49289,33221
14827,33221
56631,33222
24196,33222
30606,33222
25739,33223
41231,33223
49819,33223
12195,33223
50222,33223
17984,33223
32963,33223
18759,33223
60261,33223
8554,33223
56560,33223
40312,33223
13310,33223
29622,33229
24278,33229
24094,33231
45620,33231
27840,33231
17258,33231
58221,33231
42222,33231
9077,33231
36837,33234
57480,33235
52498,33235
38820,33243
58908,33245
43182,33245
12472,33245
50406,33245
23322,33245
34115,33245
36248,33253
36789,33253
14054,33253
22046,33254
16955,33254
36860,33254
43302,33254
11178,33254
50629,33254
17376,33254
56965,33267
7735,33267
49,33268
39623,33268
13537,33268
27908,33268
20235,33268
20538,33274
17304,33282
27065,33282
32061,33282
1036,33286
18579,33288
51677,33288
52232,33288
52339,33288
9450,33288
11595,33288
38291,33288
24411,33288
22924,33289
38935,33289
4643,33289
43872,33289
19312,33289
57860,33291
43527,33291
54460,33291
6126,33293
22424,33296
13664,33298
6105,33298
53557,33306
667,33307
60284,33307
49253,33308
24092,33309
26669,33309
884,33309
42897,33313
57998,33314
33439,33318
43041,33318
36643,33318
2735,33318
24495,33318
37321,33318
44666,33318
35950,33318
45257,33319
57719,33319
47514,33319
8812,33319
35660,33319
52114,33319
19989,33323
36968,33323
891,33327
256,33328
51243,33328
8538,33328
28551,33328
24229,33328
44519,33328
33187,33338
41223,33341
19151,33341
29512,33343
12936,33343
44623,33343
8357,33343
10629,33345
35317,33345
25363,33349
49116,33349
47732,33350
18688,33354
1548,33354
18,33354
8727,33354
45608,33354
57648,33354
15182,33354
35919,33354
58448,33354
55383,33354
7256,33354
7004,33354
55182,33354
46996,33354
60309,33354
41888,33354
45473,33354
17320,33354
18097,33354
58576,33354
30930,33354
58857,33354
33531,33354
17505,33359
49940,33360
34907,33360
7316,33361
5970,33363
33262,33363
56901,33364
1340,33366
26445,33366
5209,33366
5472,33366
7795,33366
43237,33366
55585,33374
30120,33374
6532,33377
18584,33377
41153,33377
42690,33377
14020,33377
30661,33377
16076,33377
15953,33377
15834,33377
2664,33377
16874,33377
11380,33377
54283,33382
43550,33382
30264,33382
27717,33382
15189,33382
222,33382
40679,33382
8425,33382
246,33382
50651,33393
44550,33394
50441,33394
10409,33394
39934,33394
32794,33395
16180,33395
34927,33397
56321,33398
15390,33412
46750,33413
9236,33417
60449,33417
1859,33417
23366,33417
24405,33417
44692,33417
49814,33417
12472,33417
25816,33417
40421,33417
49310,33420
56325,33425
154,33425
57511,33425
42287,33425
20792,33425
58716,33425
26195,33425
30293,33425
22266,33425
1807,33425
21310,33425
52106,33425
28600,33425
37839,33425
30710,33425
60513,33426
42335,33437
36743,33437
60152,33437
20943,33444
17313,33444
4720,33444
29626,33444
19724,33451
34582,33451
27807,33451
24483,33451
56631,33451
59582,33451
50114,33451
56516,33451
22095,33451
50420,33451
7226,33453
34236,33453
23366,33453
29919,33453
49283,33465
49723,33465
28300,33469
11412,33469
24231,33469
37132,33472
17973,33472
44945,33490
47034,33490
28494,33493
3152,33493
17241,33493
38915,33494
24618,33494
15492,33494
13444,33494
14476,33494
57518,33494
39134,33494
32020,33494
24858,33494
56633,33494
8561,33494
5559,33494
39406,33494
23030,33494
8747,33494
26229,33494
33448,33494
44729,33494
808,33494
38709,33494
49009,33494
34886,33496
4001,33496
23584,33514
3657,33514
41825,33514
47256,33514
42249,33527
6806,33527
30472,33527
22594,33529
34327,33531
17320,33531
35871,33532
60684,33537
1578,33537
46269,33537
52678,33537
59485,33537
44659,33537
5552,33538
2113,33541
44142,33541
26887,33541
45478,33541
16354,33541
54921,33542
60449,33542
26575,33547
56893,33547
27704,33549
60497,33549
39090,33549
5375,33549
11522,33549
17709,33549
9526,33549
20836,33549
32112,33549
40352,33549
39348,33549
2485,33549
18890,33549
37423,33549
58955,33549
18075,33549
3773,33549
60111,33549
53977,33549
1856,33549
33656,33549
18320,33549
9159,33549
59373,33549
55280,33549
49479,33553
34030,33553
10038,33553
11790,33553
20399,33553
54139,33553
13352,33553
13769,33553
55230,33553
55338,33553
41105,33554
41881,33554
42941,33557
38527,33558
21038,33562
27978,33570
31649,33570
28244,33572
7650,33575
49616,33580
12243,33580
47446,33580
18854,33580
51460,33583
13360,33583
18740,33583
1138,33584
58390,33586
45846,33590
54044,33590
25500,33590
43783,33591
40465,33591
40,33591
40237,33591
37684,33591
6053,33591
38320,33591
22961,33591
20660,33591
35250,33591
60616,33591
36309,33591
55530,33591
60441,33592
41005,33592
8455,33599
11545,33599
8872,33599
30519,33599
43325,33599
17004,33599
26445,33600
16892,33600
52238,33604
6673,33604
55572,33604
37929,33604
27482,33604
21353,33604
24980,33604
7337,33604
41386,33604
53695,33604
38023,33609
31244,33611
11938,33611
6336,33611
53494,33611
25339,33611
272,33611
53073,33611
42841,33611
2427,33611
38298,33611
25499,33611
45989,33611
933,33611
1458,33611
33732,33611
11766,33611
34295,33611
49082,33616
55612,33618
41763,33620
34577,33621
6818,33621
9441,33621
47622,33623
25283,33623
29139,33623
28663,33623
4787,33624
6601,33624
41346,33633
39443,33633
32788,33634
32805,33634
41041,33634
12448,33634
53550,33634
33085,33634
16727,33634
12672,33634
8667,33634
25069,33634
20985,33634
21040,33634
57923,33634
29540,33634
29578,33634
9214,33634
1089,33634
42069,33634
29837,33634
58514,33634
25769,33634
26085,33634
30194,33634
26350,33634
34563,33634
26416,33634
10036,33634
34903,33634
47213,33634
47252,33634
35021,33634
26896,33634
26922,33634
6494,33634
27013,33634
27021,33634
35261,33634
55820,33634
27202,33634
2771,33634
56031,33634
6894,33634
60253,33634
19373,33634
23473,33634
35774,33634
35819,33634
40028,33634
31860,33634
36005,33634
40160,33634
56554,33634
11512,33634
32088,33634
32110,33634
28208,33634
36439,33634
44715,33634
36570,33634
12030,33634
49066,33634
177,33635
6326,33635
22119,33636
46827,33636
38933,33638
40569,33638
20781,33648
48508,33648
13453,33648
39831,33648
5836,33648
45790,33648
52525,33649
55648,33649
44502,33649
16175,33649
19390,33649
8163,33649
50376,33650
15001,33650
33124,33650
56585,33651
6092,33651
33908,33651
57623,33657
38990,33657
14076,33657
49333,33657
24585,33659
42047,33659
41099,33659
17704,33659
21802,33659
38213,33659
2437,33659
8775,33659
58952,33659
43746,33659
46839,33659
28585,33659
12566,33669
8470,33669
43166,33669
25772,33669
20272,33669
4150,33669
16720,33669
53585,33669
43482,33669
11355,33669
11612,33669
55268,33669
37234,33669
48375,33669
21523,33670
33536,33674
40473,33674
59907,33677
42732,33677
39202,33679
17715,33679
7262,33679
26207,33679
33162,33679
18585,33679
58283,33679
39610,33679
21950,33679
47580,33679
3180,33680
11958,33680
46821,33681
20486,33681
2586,33682
38973,33682
25549,33682
4131,33693
6702,33693
8502,33693
58352,33693
40949,33703
30677,33711
36006,33712
8744,33712
58262,33720
38457,33720
40283,33720
17631,33720
35680,33720
46446,33720
37243,33720
14390,33722
32811,33723
50727,33729
60391,33729
54128,33729
53494,33732
23442,33753
37840,33753
25938,33753
7781,33760
32373,33760
47253,33760
23747,33760
55125,33760
36250,33760
41831,33762
1465,33770
26107,33773
37503,33773
48024,33774
23102,33774
31602,33774
10614,33774
23735,33783
12509,33783
14592,33783
38155,33783
16652,33783
47475,33783
34188,33783
51739,33783
28251,33783
35492,33783
20144,33783
32545,33783
13160,33783
20358,33783
3992,33783
25590,33783
24704,33788
10602,33788
47508,33788
11264,33793
47888,33793
12834,33793
32299,33793
27181,33793
4692,33793
7771,33793
20322,33793
11110,33793
4463,33793
28785,33793
36727,33793
28324,33793
47286,33793
13772,33793
60621,33793
24025,33793
51421,33793
13563,33793
19234,33794
20573,33794
1149,33794
23963,33794
16541,33794
30933,33794
51167,33796
30502,33798
3556,33798
28541,33798
27687,33801
19508,33801
32850,33801
14471,33801
26799,33801
30974,33801
22787,33801
37131,33801
35183,33801
32314,33801
1656,33801
30334,33801
55960,33801
15094,33801
60264,33801
38784,33801
30601,33801
8098,33801
47298,33803
20946,33803
28121,33803
23771,33803
37416,33808
11313,33808
57934,33810
36566,33810
39953,33823
6421,33823
51746,33823
58282,33823
59711,33823
46024,33823
46187,33823
37102,33823
18291,33823
2827,33828
57680,33828
24504,33829
24071,33830
48274,33830
52404,33830
59459,33830
8267,33830
48857,33830
51804,33830
21085,33830
27647,33830
1870,33834
9831,33837
55967,33837
54479,33837
56056,33837
11553,33837
21881,33837
1412,33837
13782,33837
56598,33851
29071,33851
14746,33854
38149,33857
39050,33857
39763,33857
5872,33857
9486,33865
40612,33865
59610,33865
56027,33865
22513,33865
24968,33866
22560,33868
57271,33874
12931,33880
12557,33881
47121,33881
43723,33881
50386,33881
31078,33881
21869,33881
17271,33881
6006,33886
34700,33887
35044,33893
59414,33912
28442,33912
38752,33912
33127,33912
39018,33912
52467,33912
47605,33912
56755,33921
46984,33948
56470,33948
29526,33948
55530,33948
17101,33949
26004,33950
6123,33950
41961,33951
7950,33957
8622,33963
10298,33963
21822,33963
49640,33963
59134,33963
53428,33970
29881,33970
12132,33972
39843,33975
22558,33977
1460,33977
49363,33977
39005,33977
50670,33977
19256,33982
32392,33983
796,33983
60158,33986
49092,33988
51028,33988
1473,33989
45794,33990
15566,33997
34665,33997
26600,33997
9974,34001
59866,34006
4177,34013
21818,34014
17776,34014
22801,34016
43124,34016
40640,34023
51549,34023
59621,34026
24759,34026
30481,34030
23247,34030
23000,34030
8797,34030
34913,34030
13423,34030
33573,34046
41520,34046
7887,34046
43142,34048
23311,34048
26519,34048
38988,34048
52443,34048
5999,34048
35729,34049
1049,34056
28396,34056
1287,34059
9881,34059
30747,34059
60588,34059
41009,34059
46387,34059
7607,34059
39256,34059
41058,34059
41197,34059
40821,34064
56776,34074
2186,34074
35790,34074
38812,34074
47737,34074
9916,34074
22613,34076
49353,34079
34840,34079
45778,34084
29006,34088
55793,34095
54752,34101
34964,34101
41534,34101
43076,34110
39712,34110
9076,34110
21230,34111
4983,34111
60441,34122
55472,34122
36067,34122
38630,34122
1274,34122
774,34122
14126,34122
34620,34122
55256,34122
12523,34124
32405,34125
41256,34125
38152,34127
34710,34131
12190,34131
43167,34132
10427,34132
60439,34133
28236,34138
23519,34138
45806,34138
35062,34138
7833,34141
4479,34141
21969,34141
4094,34141
60440,34146
1280,34150
55586,34150
57165,34150
38742,34150
48989,34150
37983,34150
26215,34150
56173,34150
42631,34150
3497,34150
37295,34150
10163,34150
26304,34150
50637,34150
25302,34150
18394,34150
22256,34150
34290,34150
59386,34150
58323,34156
17437,34156
29741,34163
21680,34176
25677,34179
146,34179
3406,34179
37220,34179
238,34180
45047,34180
18072,34182
14217,34185
16156,34185
56631,34185
50133,34185
27491,34185
25071,34185
42554,34189
8145,34189
30978,34196
18152,34214
2209,34215
54005,34218
24332,34219
216,34219
60474,34224
16538,34224
55504,34224
40168,34224
35165,34224
8686,34224
42610,34224
50965,34224
16931,34227
40106,34227
16431,34227
4316,34227
21341,34227
9543,34228
23945,34228
17138,34228
914,34229
33453,34236
43975,34238
3067,34238
60397,34239
20992,34243
24262,34247
24592,34251
59450,34253
48462,34253
9347,34253
18022,34255
12927,34255
50340,34255
52502,34255
10591,34255
43437,34255
12283,34258
45806,34258
48410,34260
4921,34262
41329,34262
55121,34267
13313,34274
30501,34274
26174,34277
